,X1a,X1b,X1c,X1d,X1e,X2a,X2b,X2c,X2d,X2e,X3a,X3b,X3c,X3d,X3e,X4a,X4b,X4c,X4d,X4e,X5a,X5b,X5c,X5d,X5e,X6a,X6b,X6c,X6d,X6e,X7a,X7b,X7c,X7d,X7e,X8a,X8b,X8c,X8d,X8e,X9a,X9b,X9c,X9d,X9e,X10a,X10b,X10c,X10d,X10e,X11.1,X11.2,X11.3,X11.4,X11.5,X11.6,X11.7,X11.8,X11.9,X11.10,X12..Vatten.eller.bost�der,X13..Service.eller.gr�nomr�den,X14..Centralort.eller.mindre.t�tort,Area,Utbildningsniv�,Syssels�ttning,Tid.i.UppV�s,�lder,K�n
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Carlslund/Brunnby Park,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Sigma/Apoteksskogen,H�gskola/universitet,�vrigt,0-4 �r,35-44,Kvinna
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,55-64,Kvinna
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Norra Bollstan�s,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Frestaby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sk�lby,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Norra Bollstan�s,H�gskola/universitet,Tj�nstledig eller f�r�ldraledig,0-4 �r,25-34,Kvinna
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Ekebo,H�gskola/universitet,Arbetss�kande eller i arbetsmarknadspolitisk �tg�rd,5-9 �r,25-34,Man
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Holmen,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Carlslund/Brunnby Park,H�gskola/universitet,Student,10 �r eller mer,25-34,Kvinna
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sigma/Apoteksskogen,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Runby,H�gskola/universitet,Pension�r,10 �r eller mer,55-64,Kvinna
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Frestaby,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Man
324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S�dra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Dragonv�gen,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,55-64,Kvinna
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Hasselgatan,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Hasselbacken,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Hasselgatan,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Smedby arbetsomr�de,"Gymnasium, folkh�gskola eller motsvarande",Student,10 �r eller mer,35-44,Kvinna
331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Vilunda/Korpkulla,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Sk�lby,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,S�dra Bollstan�s,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Kvinna
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Dragonv�gen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Kvinna
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby Backar/L�vsta,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),5-9 �r,45-54,Kvinna
337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Sigma/Apoteksskogen,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Norra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Kvinna
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Hasselbacken,"Gymnasium, folkh�gskola eller motsvarande",Har sjuk- eller aktivitetsers�ttning,10 �r eller mer,55-64,Kvinna
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Grimstaby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Sigma/Apoteksskogen,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Man
345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Njursta,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Pr�stg�rdsmarken,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Hasselbacken,H�gskola/universitet,Student,0-4 �r,15-24,Kvinna
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Odenslunda,"Gymnasium, folkh�gskola eller motsvarande",Egen f�retagare,10 �r eller mer,45-54,Man
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Odenslunda,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Infra City,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Kvinna
351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sjukyrkoberget,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Sjukyrkoberget,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sk�lby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sigma/Apoteksskogen,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Odenslunda,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Kvinna
356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Eds Glesbygd,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",�vrigt,10 �r eller mer,15-24,Kvinna
358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",Egen f�retagare,10 �r eller mer,55-64,Kvinna
359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sjukyrkoberget,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stallgatan,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sigma/Apoteksskogen,H�gskola/universitet,Student,10 �r eller mer,25-34,Kvinna
362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Man
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Frestaby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Dragonv�gen,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sjukyrkoberget,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Johannesdal,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Brunnby/Vik,H�gskola/universitet,Pension�r,10 �r eller mer,55-64,Kvinna
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Messingen/Optimus,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Annat/inget k�n
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Runby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Brunnby/Vik,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Vilunda/Korpkulla,H�gskola/universitet,Pension�r,10 �r eller mer,55-64,Kvinna
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Hasselbacken,H�gskola/universitet,Pension�r,0-4 �r,65+,Man
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Sjukyrkoberget,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Messingen/Optimus,H�gskola/universitet,Student,0-4 �r,25-34,Man
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sigma/Apoteksskogen,Grundskola eller motsvarande obligatorisk skola,Egen f�retagare,10 �r eller mer,55-64,Man
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Brunnby/Vik,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
